		22 5 14 -1.748847 1
		23 5 15 0.198993 1
		24 5 16 -0.230204 1
		25 6 13 1.652042 1
		26 6 14 -1.520579 0
		27 6 15 0.489703 1
		28 6 16 0.081459 0
		29 7 13 1.385040 1
		30 7 14 1.152849 1
		31 7 15 -1.409907 1
		32 7 16 -0.872865 1
		33 8 13 1.370387 1
		34 8 14 1.590569 0
		35 8 15 -1.429952 1
		36 8 16 -1.502579 1
		37 9 13 0.302397 1
		38 9 14 -1.958468 1
		39 9 15 1.799385 0
		40 9 16 0.393741 1
		41 10 13 0.542344 1
		42 10 14 0.691427 1
		43 10 15 0.718691 1
		44 10 16 -1.488201 1
		45 11 13 -0.185525 1
		46 11 14 -1.370141 1
		47 11 15 0.906767 1
		48 11 16 0.804512 1
		49 12 13 -1.911235 1
		50 12 14 0.548554 1
		51 12 15 -0.175998 0
		52 12 16 1.528978 1
		58 17 15 0.397747 1
		59 12 17 1.515309 1
		65 2 17 -0.864807 1
		74 18 13 2.026594 1
		81 1 18 0.502916 1
		82 6 18 1.006981 1
		92 19 16 0.018545 1
		97 19 15 0.124067 1
		105 8 19 -1.350146 1
		107 20 14 1.821771 1
		121 0 20 1.259364 1
		128 21 14 -0.666336 1
		136 3 21 0.922568 1
		250 1 20 -0.236391 1
	0 0 0 22 64
		1 0 13 0.281028 1
		2 0 14 -1.477724 0
		3 0 15 -0.306854 1
		4 0 16 -1.502781 1
		5 1 13 0.811790 1
		6 1 14 -1.674670 1
		7 1 15 -1.476438 1
		8 1 16 -0.874141 1
		9 2 13 1.670761 1
		10 2 14 0.851942 1
		11 2 15 -0.579709 1
		12 2 16 -1.676286 1
		13 3 13 1.906547 1
		14 3 14 -0.903403 1
		15 3 15 0.424507 1
		16 3 16 1.086961 1
		17 4 13 0.281813 1
		18 4 14 0.433788 1
		19 4 15 -0.092248 1
		20 4 16 -0.530423 1
		21 5 13 1.504202 1
		22 5 14 -0.166095 1
		23 5 15 -1.446702 1
		24 5 16 1.354351 1
		25 6 13 0.055648 1
		26 6 14 2.038691 1
		27 6 15 -0.153244 1
		28 6 16 -2.103527 1
		29 7 13 -0.060747 1
		30 7 14 -0.717412 0
		31 7 15 0.219568 1
		32 7 16 -1.637344 1
		33 8 13 -0.263811 1
		34 8 14 -0.016725 1
		35 8 15 1.280816 1
		36 8 16 -0.508762 1
		37 9 13 -0.765669 1
		38 9 14 1.930765 1
		39 9 15 1.279090 1
		40 9 16 0.709065 1
		41 10 13 0.898561 1
		42 10 14 1.596311 1
		43 10 15 -0.061595 1
		44 10 16 -1.417072 1
		45 11 13 1.824739 1
		46 11 14 -0.233481 1
		47 11 15 1.762419 1
		48 11 16 -0.698811 1
		49 12 13 -1.089389 1
		50 12 14 1.734833 1
		51 12 15 -1.475200 1
		52 12 16 1.337752 1
		54 17 14 0.001079 1
		55 11 17 1.047039 1
		71 18 16 1.429957 1
		72 0 18 1.287530 1
		76 10 18 1.055786 1
		90 19 14 -1.509443 1
		103 7 19 0.749206 1
		109 20 16 -0.976615 1
		121 0 20 1.057172 1
		123 20 15 0.298483 1
		150 10 21 -1.529267 1
		187 21 18 0.958556 1
	0 0 0 20 60
		1 0 13 -0.074136 1
		2 0 14 -1.664774 1
		3 0 15 -0.461459 1
		4 0 16 -1.260837 1
		5 1 13 0.289517 1
		6 1 14 -1.785369 1
		7 1 15 -1.776621 1
		8 1 16 -0.262800 1
		9 2 13 1.913346 0
		10 2 14 -1.373573 0
		11 2 15 -0.300309 1
		12 2 16 -0.362690 1
		13 3 13 -2.265467 0
		14 3 14 -1.150489 0
		15 3 15 -0.644053 1
		16 3 16 1.511233 0
		17 4 13 0.462282 1
		18 4 14 -1.678456 1
		19 4 15 -0.735354 1
		20 4 16 -0.231065 1
		21 5 13 -0.477576 1
		22 5 14 -1.698993 1
		23 5 15 1.153374 1
		24 5 16 0.797637 1
		25 6 13 0.146757 1
		26 6 14 0.541483 1
		27 6 15 1.463231 1
		28 6 16 -1.711003 0
		29 7 13 -0.666097 1
		30 7 14 -1.872991 1
		31 7 15 0.480938 1
		32 7 16 -1.620717 1
		33 8 13 -1.572063 1
		34 8 14 0.556082 1
		35 8 15 -0.638069 1
		36 8 16 -0.140955 1
		37 9 13 1.439799 1
		38 9 14 1.764181 1
		39 9 15 1.119607 1
		40 9 16 0.001457 0
		41 10 13 -1.243918 1
		42 10 14 0.667960 1
		43 10 15 1.290013 1
		44 10 16 -2.016433 0
		45 11 13 1.164348 1
		46 11 14 -0.258527 1
		47 11 15 1.698740 1
		48 11 16 0.813645 1
		49 12 13 -1.234943 1
		50 12 14 0.574981 1
		51 12 15 -1.566690 1
		52 12 16 0.867056 1
		58 17 15 -1.072005 1
		59 12 17 1.052984 1
		60 17 16 0.500774 1
		79 18 14 1.191162 1
		86 3 18 0.936151 1
		97 19 15 0.821583 1
		105 8 19 1.041185 1
		251 5 17 -0.071730 1
	0 0 0 19 57
		1 0 13 -1.742094 1
		2 0 14 -1.569245 0
		3 0 15 1.147645 1
		4 0 16 -1.501249 0
		5 1 13 0.909533 1
		6 1 14 -1.469408 1
		7 1 15 -1.750305 1
		8 1 16 0.863442 1
		9 2 13 -0.220868 1
		10 2 14 0.438392 1
		11 2 15 -0.169634 1
		12 2 16 -1.769755 1
		13 3 13 1.621654 1
		14 3 14 -0.042926 1
		15 3 15 -0.529159 1
		16 3 16 0.906186 1
		17 4 13 0.190988 1
		18 4 14 0.404923 1
		19 4 15 0.871259 1
		20 4 16 0.801311 1
		21 5 13 1.246194 1
		22 5 14 -0.303573 1
		23 5 15 0.524957 1
		24 5 16 0.836041 1
		25 6 13 -0.094561 1
		26 6 14 2.032143 1
		27 6 15 -0.177888 1
		28 6 16 -2.029747 0
		29 7 13 -0.098940 1
		30 7 14 -1.265802 1
		31 7 15 0.316956 1
		32 7 16 -1.621005 1
		33 8 13 -2.039850 1
		34 8 14 -1.257371 1
		35 8 15 1.620302 1
		36 8 16 0.071597 1
		37 9 13 -0.163663 1
		38 9 14 0.831560 1
		39 9 15 -1.832775 1
		40 9 16 1.261374 1
		41 10 13 -1.130198 1
		42 10 14 1.419860 1
		43 10 15 1.262859 1
		44 10 16 0.187247 1
		45 11 13 -1.847084 1
		46 11 14 -0.337293 0
		47 11 15 0.910003 1
		48 11 16 0.878208 1
		49 12 13 -1.045332 1
		50 12 14 1.768346 1
		51 12 15 -0.440620 1
		52 12 16 0.127632 1
		54 17 14 1.775401 1
		55 11 17 1.024569 1
		59 12 17 0.686759 1
		79 18 14 0.788614 1
		94 7 18 0.963231 1
	0 0 0 24 71
		1 0 13 1.170584 1
		2 0 14 -0.154114 1
		3 0 15 1.123266 1
		4 0 16 -1.377497 1
		5 1 13 1.584372 1
		6 1 14 -0.947527 1
		7 1 15 -1.913406 1
		8 1 16 1.539896 1
		9 2 13 1.578768 1
		10 2 14 -1.241596 1
		11 2 15 -1.919984 0
		12 2 16 -1.906527 1
		13 3 13 0.830677 1
		14 3 14 -0.056514 1
		15 3 15 1.631219 1
		16 3 16 -0.044482 0
		17 4 13 0.469790 1
		18 4 14 -1.554146 1
		19 4 15 1.666737 1
		20 4 16 1.426018 1
		21 5 13 -1.708372 1
		22 5 14 -1.729267 1
		23 5 15 1.757823 1
		24 5 16 -0.795932 1
		25 6 13 -1.269308 1
		26 6 14 0.381217 1
		27 6 15 0.005200 1
		28 6 16 0.894738 1
		29 7 13 -0.586344 1
		30 7 14 -1.201987 1
		31 7 15 0.033782 1
		32 7 16 0.337803 0
		33 8 13 -0.706390 1
		34 8 14 0.539796 1
		35 8 15 -0.598756 1
		36 8 16 0.654914 1
		37 9 13 -0.105488 1
		38 9 14 0.800668 1
		39 9 15 -1.494990 1
		40 9 16 1.789555 1
		41 10 13 -1.223427 1
		42 10 14 0.321022 1
		43 10 15 -0.033622 1
		44 10 16 1.006403 1
		45 11 13 -1.537522 1
		46 11 14 0.880376 1
		47 11 15 -1.392921 1
		48 11 16 -1.094800 1
		49 12 13 -0.052908 1
		50 12 14 1.790454 1
		51 12 15 1.635594 1
		52 12 16 0.868873 1
		56 17 13 2.081546 1
		60 17 16 -0.981893 1
		63 7 17 1.166935 1
		80 2 18 0.797179 1
		83 18 15 -1.500704 1
		85 12 18 2.078530 0
		87 10 19 0.750724 1
		90 19 14 0.079881 1
		112 20 13 -1.329532 1
		124 9 21 1.082275 1
		126 6 20 0.167287 1
		129 9 20 0.962595 1
		139 12 21 1.441161 1
		140 21 16 -0.674923 1
		165 12 22 0.935929 1
		175 23 13 -1.411058 1
		179 22 18 1.942865 1
		199 10 23 0.918206 1
		252 17 15 0.700564 1
	21851 0 97 25 72
		1 0 13 -1.422987 1
		2 0 14 -0.960613 0
		3 0 15 0.009012 1
		4 0 16 -1.486938 1
		5 1 13 1.334330 1
		6 1 14 -0.906380 1
		7 1 15 -1.836360 1
		8 1 16 0.954401 1
		9 2 13 0.103833 1
		10 2 14 -1.228046 1
		11 2 15 -1.954600 0
		12 2 16 -1.965232 1
		13 3 13 1.436768 1
		14 3 14 0.025580 1
		15 3 15 1.646436 1
		16 3 16 0.338083 1
		17 4 13 0.847129 1
		18 4 14 -1.414265 1
		19 4 15 1.751803 1
		20 4 16 1.272616 1
		21 5 13 -1.238114 1
		22 5 14 -1.735946 1
		23 5 15 -1.430347 1
		24 5 16 1.063728 1
		25 6 13 -0.141655 1
		26 6 14 0.405049 1
		27 6 15 0.004588 1
		28 6 16 -1.359194 1
		29 7 13 -0.532576 1
		30 7 14 -1.227440 1
		31 7 15 0.434614 1
		32 7 16 0.299236 0
		33 8 13 -0.684664 1
		34 8 14 -0.608452 1
		35 8 15 -0.518170 1
		36 8 16 0.594499 1
		37 9 13 -0.086433 1
		38 9 14 0.750119 1
		39 9 15 1.231746 1
		40 9 16 1.797638 1
		41 10 13 -1.365283 0
		42 10 14 1.559060 1
		43 10 15 -0.734221 1
		44 10 16 -2.032280 1
		45 11 13 -1.677717 1
		46 11 14 0.517315 0
		47 11 15 -1.355895 1
		48 11 16 -1.388533 1
		49 12 13 1.066931 1
		50 12 14 1.795037 1
		51 12 15 1.584626 1
		52 12 16 -0.270917 1
		56 17 13 2.236921 1
		60 17 16 -0.999362 1
		63 7 17 1.181226 1
		80 2 18 0.890774 1
		83 18 15 -1.432733 1
		85 12 18 2.111982 0
		87 10 19 0.721388 1
		90 19 14 0.152763 1
		112 20 13 -1.262782 1
		124 9 21 1.104390 1
		126 6 20 0.172501 1
		129 9 20 0.932386 1
		139 12 21 1.320813 1
		140 21 16 1.606517 1
		165 12 22 1.069959 1
		175 23 13 -1.287037 1
		179 22 18 -0.982890 1
		199 10 23 1.003521 1
		253 11 24 1.000000 1
		254 24 14 0.517315 1
	0 0 0 21 62
		1 0 13 1.426405 0
		2 0 14 -1.810765 0
		3 0 15 -0.500523 0
		4 0 16 -0.893567 1
		5 1 13 0.116480 1
		6 1 14 0.308951 1
		7 1 15 -1.974755 1
		8 1 16 -0.331279 1
		9 2 13 -0.322328 1
		10 2 14 -2.009891 1
		11 2 15 -1.311619 1
		12 2 16 -1.796116 1
		13 3 13 1.084332 1
		14 3 14 -0.402917 1
		15 3 15 0.039240 1
		16 3 16 0.802577 1
		17 4 13 1.978147 1
		18 4 14 0.452723 1
		19 4 15 -1.962985 1
		20 4 16 -0.242050 1
		21 5 13 -1.372696 1
		22 5 14 -0.204273 1
		23 5 15 0.227583 1
		24 5 16 0.398200 1
		25 6 13 0.220756 1
		26 6 14 1.771682 1
		27 6 15 -0.431163 1
		28 6 16 -0.259138 1
		29 7 13 1.789489 1
		30 7 14 -0.932071 1
		31 7 15 -0.212589 1
		32 7 16 0.708032 1
		33 8 13 2.321446 1
		34 8 14 0.964688 1
		35 8 15 -0.624097 1
		36 8 16 0.121201 1
		37 9 13 -1.994610 1
		38 9 14 0.290671 1
		39 9 15 -1.275914 1
		40 9 16 0.931200 1
		41 10 13 0.055837 0
		42 10 14 1.332200 1
		43 10 15 1.623746 1
		44 10 16 -1.917448 1
		45 11 13 -0.816117 1
		46 11 14 0.278136 1
		47 11 15 -1.057108 1
		48 11 16 2.063627 1
		49 12 13 -0.612480 1
		50 12 14 -1.829721 1
		51 12 15 -1.649942 1
		52 12 16 -0.340656 1
		58 17 15 -0.752593 1
		59 12 17 1.717171 1
		77 9 18 0.026120 1
		79 18 14 0.864905 1
		86 3 18 1.130048 1
		88 19 13 1.624390 1
		91 4 19 1.012940 1
		108 5 20 -1.507201 1
		123 20 15 -0.664317 1
		255 18 16 -1.770964 1
	0 0 0 19 57
		1 0 13 1.752894 1
		2 0 14 0.847791 1
		3 0 15 1.121316 1
		4 0 16 -1.249610 1
		5 1 13 1.747635 1
		6 1 14 -1.366995 1
		7 1 15 -0.790001 0
		8 1 16 0.814437 1
		9 2 13 -0.282491 1
		10 2 14 0.152890 1
		11 2 15 -0.606237 1
		12 2 16 0.449181 1
		13 3 13 0.657198 1
		14 3 14 -1.047799 1
		15 3 15 0.624484 1
		16 3 16 0.400757 1
		17 4 13 -1.579870 1
		18 4 14 -1.354476 1
		19 4 15 0.053852 1
		20 4 16 0.850228 1
		21 5 13 -0.581300 1
		22 5 14 -0.678412 1
		23 5 15 -1.509896 1
		24 5 16 0.672051 1
		25 6 13 1.865006 1
		26 6 14 0.922299 1
		27 6 15 0.378151 0
		28 6 16 0.588711 1
		29 7 13 -1.114287 1
		30 7 14 -0.680433 1
		31 7 15 -1.513819 1
		32 7 16 0.701893 1
		33 8 13 -1.751573 1
		34 8 14 -0.093620 0
		35 8 15 -1.258120 1
		36 8 16 -0.771662 0
		37 9 13 -1.481068 1
		38 9 14 -0.777298 1
		39 9 15 0.966195 1
		40 9 16 1.171689 1
		41 10 13 0.712388 1
		42 10 14 -1.447823 1
		43 10 15 -0.577159 1
		44 10 16 2.041510 1
		45 11 13 0.444373 1
		46 11 14 0.139165 1
		47 11 15 1.012970 1
		48 11 16 -1.507756 1
		49 12 13 1.904519 1
		50 12 14 -1.883935 1
		51 12 15 -1.409689 0
		52 12 16 0.974149 0
		58 17 15 -0.031240 1
		64 5 17 0.007729 1
		67 9 17 1.142833 1
		78 11 18 0.976320 1
		79 18 14 -1.043056 1
	21699 0 80 24 71
		1 0 13 1.718048 1
		2 0 14 -1.455197 0
		3 0 15 1.899672 1
		4 0 16 -1.409122 0
		5 1 13 0.179386 1
		6 1 14 -1.444543 1
		7 1 15 -1.742376 0
		8 1 16 -0.810785 1
		9 2 13 -0.833654 1
		10 2 14 0.296167 1
		11 2 15 -1.741867 1
		12 2 16 -1.839529 0
		13 3 13 -0.712369 1
		14 3 14 1.202551 1
		15 3 15 0.222438 1
		16 3 16 -1.552514 1
		17 4 13 -1.618140 1
		18 4 14 -1.913417 1
		19 4 15 -0.979735 1
		20 4 16 1.030983 1
		21 5 13 1.129247 1
		22 5 14 -1.675523 1
		23 5 15 0.580538 1
		24 5 16 -1.455548 1
		25 6 13 0.394208 1
		26 6 14 -1.202756 1
		27 6 15 0.092008 1
		28 6 16 -0.025243 1
		29 7 13 1.358569 0
		30 7 14 1.392308 1
		31 7 15 1.612817 1
		32 7 16 -0.347967 1
		33 8 13 -1.375974 1
		34 8 14 -1.919695 0
		35 8 15 0.598233 1
		36 8 16 0.767128 1
		37 9 13 0.047870 1
		38 9 14 -1.372147 0
		39 9 15 1.237146 1
		40 9 16 -1.606089 1
		41 10 13 0.630494 1
		42 10 14 0.669997 1
		43 10 15 0.390776 1
		44 10 16 1.500469 0
		45 11 13 -1.528335 1
		46 11 14 0.236924 1
		47 11 15 -0.963306 1
		48 11 16 1.535977 1
		49 12 13 -0.666738 1
		50 12 14 -1.673015 1
		51 12 15 -0.937325 1
		52 12 16 -1.532412 1
		53 6 17 1.301459 1
		56 17 13 0.541742 1
		58 17 15 0.166943 1
		67 9 17 0.538283 1
		72 0 18 1.369192 1
		74 18 13 0.803637 1
		76 10 18 0.808821 1
		79 18 14 1.660301 1
		97 19 15 -0.217528 1
		104 6 19 -0.345040 1
		109 20 16 -1.598518 1
		126 6 20 0.975462 1
		135 2 21 0.998749 1
		140 21 16 -1.902945 1
		144 22 14 0.026501 1
		152 18 21 -1.252103 1
		154 8 22 0.950185 1
		256 0 23 1.000000 1
		257 23 16 -1.409122 1
	0 0 0 21 63
		1 0 13 2.061174 1
		2 0 14 -1.411499 1
		3 0 15 -0.261120 1
		4 0 16 -0.791391 1
		5 1 13 -1.609175 1
		6 1 14 -0.844015 1
		7 1 15 -1.836795 1
		8 1 16 -1.746373 1
		9 2 13 0.937409 1
		10 2 14 -1.497500 1
		11 2 15 -1.016460 1
		12 2 16 0.020043 1
		13 3 13 0.817067 1
		14 3 14 -1.649722 1
		15 3 15 1.143420 1
		16 3 16 -1.241977 1
		17 4 13 0.626409 1
		18 4 14 -1.956423 1
		19 4 15 0.705859 1
		20 4 16 -1.717808 1
		21 5 13 1.567676 1
		22 5 14 -1.312163 1
		23 5 15 -0.016865 1
		24 5 16 -0.231266 1
		25 6 13 1.578348 1
		26 6 14 0.217183 1
		27 6 15 -0.002057 1
		28 6 16 -1.606511 1
		29 7 13 -0.706335 1
		30 7 14 0.554287 1
		31 7 15 -0.919889 1
		32 7 16 1.389264 1
		33 8 13 -1.468648 1
		34 8 14 1.533635 1
		35 8 15 -0.524682 1
		36 8 16 0.502175 1
		37 9 13 1.500639 1
		38 9 14 1.001405 0
		39 9 15 0.115747 1
		40 9 16 2.011299 1
		41 10 13 1.343514 1
		42 10 14 1.631895 1
		43 10 15 1.824339 1
		44 10 16 1.822054 1
		45 11 13 0.349239 1
		46 11 14 -0.379485 1
		47 11 15 1.781871 1
		48 11 16 -1.039511 1
		49 12 13 -0.603602 1
		50 12 14 0.090151 1
		51 12 15 0.296504 0
		52 12 16 0.823665 1
		58 17 15 -1.226332 1
		59 12 17 -1.885019 0
		67 9 17 1.036496 1
		75 8 18 1.550504 1
		79 18 14 1.039135 1
		86 3 18 -1.066010 1
		88 19 13 -1.706572 1
		89 0 19 1.014102 1
		116 20 17 -1.885019 1
		138 12 20 1.000000 1
		258 17 14 0.840997 1
	0 0 0 24 71
		1 0 13 1.697144 1
		2 0 14 -1.130585 0
		3 0 15 -1.969828 1
		4 0 16 -0.947957 1
		5 1 13 0.137172 1
		6 1 14 -0.454994 1
		7 1 15 -2.025680 1
		8 1 16 1.493067 1
		9 2 13 0.266186 1
		10 2 14 -1.939414 1
		11 2 15 -1.134236 1
		12 2 16 -1.733251 1
		13 3 13 0.839689 1
		14 3 14 -0.182228 0
		15 3 15 0.531649 1
		16 3 16 1.558278 1
		17 4 13 1.311320 1
		18 4 14 1.798557 1
		19 4 15 -0.266918 1
		20 4 16 1.026481 1
		21 5 13 1.418501 1
		22 5 14 0.972173 1
		23 5 15 0.180315 1
		24 5 16 0.872129 1
		25 6 13 -0.046696 1
		26 6 14 1.709016 1
		27 6 15 -1.655306 1
		28 6 16 0.580920 1
		29 7 13 1.847212 1
		30 7 14 -0.607753 0
		31 7 15 -1.270300 1
		32 7 16 0.698741 1
		33 8 13 2.275714 1
		34 8 14 1.002011 1
		35 8 15 0.868578 1
		36 8 16 -1.413134 1
		37 9 13 -1.914927 1
		38 9 14 1.228245 1
		39 9 15 -1.377460 1
		40 9 16 -1.269941 1
		41 10 13 0.067938 0
		42 10 14 1.371143 1
		43 10 15 1.478372 1
		44 10 16 0.045490 1
		45 11 13 1.380903 0
		46 11 14 -1.952689 1
		47 11 15 -1.064983 1
		48 11 16 0.979791 1
		49 12 13 1.455142 1
		50 12 14 0.239652 1
		51 12 15 -1.005184 1
		52 12 16 0.871811 1
		56 17 13 2.145401 1
		58 17 15 0.396661 1
		62 3 17 -1.940193 1
		71 18 16 -0.184985 1
		75 8 18 1.171709 1
		81 1 18 0.539621 1
		85 12 18 1.657043 1
		97 19 15 1.317081 1
		100 1 19 1.070412 1
		112 20 13 0.841426 1
		115 8 20 0.845870 0
		131 1 20 1.007385 1
		137 8 21 0.999557 1
		144 22 14 -0.811606 1
		157 21 20 0.870482 1
		172 2 22 0.999490 1
		189 23 14 1.080598 1
		213 3 23 0.961073 1
		259 22 20 0.731357 1
	0 0 0 23 68
		1 0 13 2.021428 1
		2 0 14 -1.544129 1
		3 0 15 -0.403414 0
		4 0 16 -0.110254 1
		5 1 13 0.012061 1
		6 1 14 -0.998328 1
		7 1 15 -0.793829 0
		8 1 16 -1.417935 1
		9 2 13 0.623060 1
		10 2 14 -1.835690 1
		11 2 15 -1.573784 1
		12 2 16 1.429889 1
		13 3 13 -1.725208 0
		14 3 14 -0.389101 1
		15 3 15 -0.569797 1
		16 3 16 -1.486619 0
		17 4 13 0.610074 1
		18 4 14 0.861504 1
		19 4 15 -0.931696 1
		20 4 16 1.298305 1
		21 5 13 -0.813380 1
		22 5 14 1.517300 1
		23 5 15 -1.046938 0
		24 5 16 -0.887882 1
		25 6 13 -1.360976 1
		26 6 14 -1.899204 1
		27 6 15 0.302376 1
		28 6 16 0.653130 1
		29 7 13 -1.428574 1
		30 7 14 1.542090 1
		31 7 15 0.071274 0
		32 7 16 -1.572814 1
		33 8 13 -1.946888 1
		34 8 14 1.319371 1
		35 8 15 -1.330371 1
		36 8 16 0.742287 1
		37 9 13 1.482111 1
		38 9 14 0.872435 1
		39 9 15 1.995685 1
		40 9 16 1.207355 0
		41 10 13 -1.473968 1
		42 10 14 1.022056 1
		43 10 15 1.603064 1
		44 10 16 -0.338240 1
		45 11 13 -1.314186 1
		46 11 14 -1.317566 1
		47 11 15 -1.023442 1
		48 11 16 -0.012253 1
		49 12 13 -0.546326 1
		50 12 14 0.215614 1
		51 12 15 -0.616025 1
		52 12 16 -0.784651 0
		58 17 15 -1.605794 1
		59 12 17 -1.898801 1
		60 17 16 0.412399 1
		64 5 17 1.085739 1
		67 9 17 0.741433 1
		70 4 18 1.335361 1
		74 18 13 1.547768 0
		88 19 13 -0.904330 1
		123 20 15 2.148211 1
		128 21 14 0.311523 1
		129 9 20 0.895647 1
		145 19 17 -0.548828 1
		146 18 19 2.117623 1
		150 10 21 1.115344 1
		260 5 22 1.000000 1
		261 22 15 -1.046938 1
	0 0 0 20 62
		1 0 13 -1.141178 1
		2 0 14 -0.848567 1
		3 0 15 -0.995325 1
		4 0 16 -0.942893 0
		5 1 13 0.194473 1
		6 1 14 0.429544 1
		7 1 15 -1.916237 1
		8 1 16 -0.898895 1
		9 2 13 0.711921 1
		10 2 14 -1.875709 1
		11 2 15 -0.186169 1
		12 2 16 -1.877584 1
		13 3 13 1.258167 1
		14 3 14 -1.088506 0
		15 3 15 -1.126959 1
		16 3 16 0.947227 1
		17 4 13 0.447076 1
		18 4 14 -1.553276 1
		19 4 15 -1.011224 1
		20 4 16 0.317119 0
		21 5 13 0.793968 1
		22 5 14 -1.091750 1
		23 5 15 -1.284809 1
		24 5 16 0.868791 1
		25 6 13 -1.816418 1
		26 6 14 0.831156 0
		27 6 15 -1.718516 1
		28 6 16 0.207231 1
		29 7 13 -1.576130 1
		30 7 14 1.027487 1
		31 7 15 0.790800 1
		32 7 16 -0.462455 1
		33 8 13 -1.478907 1
		34 8 14 -0.054833 1
		35 8 15 -1.271679 1
		36 8 16 0.676875 1
		37 9 13 1.924150 1
		38 9 14 0.280034 1
		39 9 15 1.430400 1
		40 9 16 -1.713182 1
		41 10 13 1.321218 1
		42 10 14 1.352855 1
		43 10 15 -0.159847 1
		44 10 16 0.122249 1
		45 11 13 1.478796 1
		46 11 14 0.808759 1
		47 11 15 1.133250 1
		48 11 16 -0.316942 1
		49 12 13 1.350635 1
		50 12 14 -1.699713 1
		51 12 15 -0.496896 1
		52 12 16 -0.666502 1
		58 17 15 -2.029946 1
		59 12 17 -1.950100 1
		75 8 18 1.260385 1
		79 18 14 -1.086953 1
		85 12 18 -1.829515 1
		86 3 18 0.985394 1
		90 19 14 1.797403 1
		98 3 19 -0.660406 1
		105 8 19 0.756139 1
		262 19 16 -0.616547 1
	28269 0 117 22 67
		1 0 13 -1.741625 1
		2 0 14 -1.433299 1
		3 0 15 -1.443382 0
		4 0 16 -1.409281 1
		5 1 13 1.381138 1
		6 1 14 -1.648278 1
		7 1 15 -1.785293 0
		8 1 16 1.654430 1
		9 2 13 0.681975 1
		10 2 14 -1.477197 1
		11 2 15 -0.464523 0
		12 2 16 -1.561412 1
		13 3 13 -1.910938 1
		14 3 14 -1.039751 1
		15 3 15 0.419469 1
		16 3 16 -0.797862 1
		17 4 13 0.647002 1
		18 4 14 0.368828 1
		19 4 15 -1.873492 1
		20 4 16 0.828481 1
		21 5 13 1.302169 1
		22 5 14 -0.848953 1
		23 5 15 -1.141849 1
		24 5 16 0.697774 1
		25 6 13 -1.354909 1
		26 6 14 0.432533 0
		27 6 15 -0.125181 1
		28 6 16 0.972661 1
		29 7 13 0.788302 1
		30 7 14 -1.219206 1
		31 7 15 -0.516371 1
		32 7 16 -0.547262 1
		33 8 13 -1.636483 1
		34 8 14 0.371656 1
		35 8 15 -0.371714 1
		36 8 16 -1.263004 1
		37 9 13 -0.302624 1
		38 9 14 -0.227597 1
		39 9 15 -0.912026 1
		40 9 16 0.680341 1
		41 10 13 -1.163117 1
		42 10 14 -1.179357 1
		43 10 15 0.067192 1
		44 10 16 -1.924029 1
		45 11 13 -0.301805 1
		46 11 14 -0.250717 1
		47 11 15 -1.993775 1
		48 11 16 -1.523251 1
		49 12 13 1.465401 1
		50 12 14 0.582905 1
		51 12 15 -0.211862 1
		52 12 16 0.706174 1
		56 17 13 2.326379 1
		58 17 15 -0.083158 1
		67 9 17 0.808938 1
		71 18 16 0.631431 1
		76 10 18 0.930193 1
		79 18 14 -0.763250 1
		83 18 15 -0.677631 1
		97 19 15 0.705856 1
		99 5 19 0.872216 1
		122 10 20 -1.877376 1
		123 20 15 1.812645 1
		131 1 20 1.211965 1
		138 12 20 0.839777 1
		140 21 16 0.004199 1
		147 11 21 1.038769 1
	0 0 0 24 70
		1 0 13 1.351496 1
		2 0 14 -1.642728 1
		3 0 15 -0.742920 1
		4 0 16 -1.339651 1
		5 1 13 0.349770 1
		6 1 14 0.323544 1
		7 1 15 -1.585708 1
		8 1 16 -0.247845 0
		9 2 13 0.549527 1
		10 2 14 -1.441237 1
		11 2 15 -1.410897 1
		12 2 16 -1.183929 1
		13 3 13 -0.262607 1
		14 3 14 1.089675 1
		15 3 15 0.236076 1
		16 3 16 1.557233 0
		17 4 13 0.428558 1
		18 4 14 0.324541 1
		19 4 15 -0.539874 1
		20 4 16 -0.277477 1
		21 5 13 -0.854763 1
		22 5 14 -1.173110 1
		23 5 15 -0.372627 1
		24 5 16 1.262877 1
		25 6 13 -1.407052 1
		26 6 14 -1.742761 1
		27 6 15 0.963213 1
		28 6 16 0.123681 1
		29 7 13 -0.713857 1
		30 7 14 -1.769944 1
		31 7 15 1.690490 1
		32 7 16 0.719021 1
		33 8 13 -1.599811 1
		34 8 14 0.005860 1
		35 8 15 -1.187479 1
		36 8 16 -1.281605 1
		37 9 13 -0.136286 1
		38 9 14 -1.426428 0
		39 9 15 0.280614 1
		40 9 16 -0.219428 1
		41 10 13 -0.824474 1
		42 10 14 -1.527617 1
		43 10 15 -0.930877 1
		44 10 16 -1.955562 0
		45 11 13 0.339846 1
		46 11 14 -0.255476 1
		47 11 15 1.478683 1
		48 11 16 -1.011795 1
		49 12 13 1.624787 1
		50 12 14 0.672788 0
		51 12 15 -1.291809 1
		52 12 16 1.948666 1
		56 17 13 2.081105 1
		58 17 15 0.027716 1
		62 3 17 1.544001 0
		68 1 17 -1.755832 1
		80 2 18 -0.081344 0
		84 18 17 0.789093 1
		86 3 18 0.879456 1
		88 19 13 1.622609 1
		102 9 19 0.954498 1
		109 20 16 -1.813366 1
		121 0 20 1.019739 1
		133 21 15 -0.896593 1
		147 11 21 0.954535 1
		172 2 22 1.000000 1
